Mile,Number_Of_People,Night_Survey,Snow_Percent,count,count_people_cor,count_surveyor_acc,count_night,count_snow,geometry,count_group
290,,FALSE,0,7,16.3895201850086,16.1609501342419,7,7,-117.030299239|34.2813301210001,1-10
300,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-117.1289145|34.2893459000001,1-10
310,,FALSE,0,15,35.120400396447,34.6306074305183,15,15,-117.1954077|34.343627,11-100
320,2,FALSE,0,20,44.2254508215037,46.1741432406911,20,20,-117.276545374|34.3046293400001,11-100
330,,FALSE,0,0.260011192714956,0.608779813047134,0.600289702830167,0.260011192714956,0.260011192714956,-117.3692454|34.2888786,1-10
340,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-117.4513228|34.3180279000001,1-10
370,,FALSE,0,2133.37376666667,4994.99605870731,4925.33529439997,2133.37376666667,2133.37376666667,-117.717176182|34.3742865140001,1000-10000
380,2,FALSE,80,2,4.42254508215037,4.61741432406911,2,30.0024776791436,-117.791286132|34.355606976,1-10
400,2,FALSE,0,21,46.4367233625789,48.4828504027257,21,21,-117.949714436|34.348288988,11-100
410,2,FALSE,0,3,6.63381762322555,6.92612148610367,3,3,-118.0204356|34.3721344,1-10
420,2,FALSE,0,3,6.63381762322555,6.92612148610367,3,3,-118.090356022|34.401319357,1-10
430,,FALSE,0,2,4.6827200528596,4.61741432406911,2,2,-118.183253071|34.379580823,1-10
440,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-118.250005535|34.4174609020001,1-10
450,2,FALSE,0,3,6.63381762322555,6.92612148610367,3,3,-118.291064|34.4765283090001,1-10
460,2,FALSE,0,0.254351457556282,0.562440393876657,0.587223031734117,0.254351457556282,0.254351457556282,-118.3164456|34.5520677000001,1-10
470,1,FALSE,0,0.516408942698896,1.69807615653622,1.19223702454763,0.516408942698896,0.516408942698896,-118.3520042|34.6043533000001,1-10
470,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-118.3520042|34.6043533000001,1-10
480,2,FALSE,0,4,8.84509016430074,9.23482864813822,4,4,-118.406130373|34.6426949840001,1-10
490,,FALSE,0,0.490355244374594,1.14809816792889,1.13208666462883,0.490355244374594,0.490355244374594,-118.494085707|34.6816186140001,1-10
500,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-118.592707179|34.709244529,1-10
510,1,FALSE,0,0.176593057511708,0.580680223706556,0.40770165664286,0.176593057511708,0.176593057511708,-118.656377122|34.73855881,1-10
520,2,FALSE,0,151.553902439024,335.126982956202,349.893579995262,151.553902439024,151.553902439024,-118.586791938|34.7904086350001,100-1000
530,3,FALSE,0,30,44.6110444505356,69.2612148610367,30,30,-118.4834752|34.8522123000001,11-100
540,2,FALSE,0,0.40297999979541,0.891098608150074,0.930362811684348,0.40297999979541,0.40297999979541,-118.472620891|34.9611147110001,1-10
550,,FALSE,0,0.0817447754864812,0.191393949693526,0.188724748624546,0.0817447754864812,0.0817447754864812,-118.4271012|35.0083795,1-10
560,2,FALSE,0,15,33.1690881161278,34.6306074305183,15,15,-118.3469024|35.0661242,11-100
570,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-118.2622085|35.1148874,1-10
580,2,FALSE,0,0.211295985451263,0.4672330106678,0.487820554920481,0.211295985451263,0.211295985451263,-118.2298497|35.2007226000001,1-10
590,2,FALSE,0,0.181394047141194,0.40111167555782,0.418785735785309,0.181394047141194,0.181394047141194,-118.252371245|35.2673656810001,1-10
600,2,FALSE,0,0.388354198486246,0.858756975323897,0.896596119451385,0.388354198486246,0.388354198486246,-118.29716625|35.3569251500001,1-10
610,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-118.3150027|35.4513453000001,1-10
620,1,FALSE,0,3,9.86471776221539,6.92612148610367,3,3,-118.1911132|35.4533082,1-10
630,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-118.1322104|35.5348157,1-10
640,2,FALSE,0,0.232343038019234,0.513773780081919,0.536412035923872,0.232343038019234,0.232343038019234,-118.118889732|35.5953287780001,1-10
650,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-118.059824917|35.6514989500001,1-10
660,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-117.988072146|35.7104806930001,1-10
670,2,FALSE,0,1.46529702196882,3.24017106919889,3.38294172912732,1.46529702196882,1.46529702196882,-118.0298149|35.7687347,1-10
680,1,FALSE,0,1,3.2882392540718,2.30870716203456,1,1,-118.0230133|35.819172,1-10
690,2,FALSE,0,0.314005549979846,0.694351850415646,0.724946862157071,0.314005549979846,0.314005549979846,-118.1077137|35.8966101,1-10
700,3,FALSE,0,2,2.97406963003571,4.61741432406911,2,2,-118.1463484|35.9862375000001,1-10
710,2,FALSE,0,0.0699916499339492,0.154770613603489,0.161590223485124,0.0699916499339492,0.0699916499339492,-118.1184912|36.1035937,1-10
720,2,FALSE,0,0.283311461549932,0.626478855497242,0.654083200366805,0.283311461549932,0.283311461549932,-118.1368652|36.2095373000001,1-10
730,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-118.1274146|36.3031147,1-10
740,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-118.1605743|36.3892983000001,1-10
750,2,FALSE,0,0.0544640643384598,0.120434889946988,0.125741575411713,0.0544640643384598,0.0544640643384598,-118.2212643|36.4373139,1-10
760,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-118.3215874|36.4899166000001,1-10
770,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-118.3740822|36.5803736,1-10
780,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-118.373177|36.6911707,1-10
790,2,TRUE,0,1,2.21127254107518,2.30870716203456,8.9690127006175,1,-118.415234957|36.7701161430001,1-10
800,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-118.4263254|36.8672666000001,1-10
810,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-118.4303971|36.9466393000001,1-10
820,1,FALSE,0,2,6.57647850814359,4.61741432406911,2,2,-118.4685133|37.0474296,1-10
830,1,FALSE,0,0.167139277668359,0.549593933726302,0.385875647410222,0.167139277668359,0.167139277668359,-118.591385581|37.0668413450001,1-10
840,2,FALSE,0,3,6.63381762322555,6.92612148610367,3,3,-118.6736314|37.1141148,1-10
850,2,FALSE,0,0.395621720406043,0.874827446986807,0.913374699357865,0.395621720406043,0.395621720406043,-118.752805459|37.1892849440001,1-10
860,1,FALSE,0,0.0169221046563694,0.0556439287925849,0.0390681842168583,0.0169221046563694,0.0169221046563694,-118.869683229|37.2356638000001,1-10
870,1,FALSE,0,0.0305658358131523,0.100507781154321,0.070567564055397,0.0305658358131523,0.0305658358131523,-118.8678856|37.3261905000001,1-10
880,2,TRUE,0,4,8.84509016430074,9.23482864813822,35.87605080247,4,-118.923779|37.4130449,1-10
890,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-118.9323885|37.49408895,1-10
900,2,FALSE,0,0.277385087514957,0.613374027325562,0.640400938187364,0.277385087514957,0.277385087514957,-119.0081149|37.5485676000001,1-10
910,2,FALSE,0,8,17.6901803286015,18.4696572962765,8,8,-119.0885824|37.6302999000001,1-10
920,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-119.1175565|37.7116510000001,1-10
930,2,FALSE,0,0.417974767880859,0.924256127077218,0.96498134015627,0.417974767880859,0.417974767880859,-119.2413734|37.7650365000001,1-10
950,2,FALSE,0,0.0262864909219275,0.0581265955768804,0.0606878098562103,0.0262864909219275,0.0262864909219275,-119.4161298|37.9157440000001,1-10
960,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-119.4055923|38.0010395,1-10
970,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-119.489188|38.0106441,1-10
980,2,FALSE,0,0.457156977638001,1.01089867161183,1.05544158844692,0.457156977638001,0.457156977638001,-119.558786302|38.0455332500001,1-10
990,2,FALSE,0,0.0896810489986572,0.198309241105549,0.207047280121972,0.0896810489986572,0.0896810489986572,-119.6332734|38.0843630000001,1-10
1000,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-119.5696642|38.1931176000001,1-10
1010,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-119.6142121|38.2596447,1-10
1020,1,FALSE,0,0.0387504618543633,0.127420789782929,0.0894634688153154,0.0387504618543633,0.0387504618543633,-119.638723748|38.346862974,1-10
1030,1,FALSE,0,0.139895409685945,0.460009577593779,0.322977534277699,0.139895409685945,0.139895409685945,-119.6794226|38.4334161800001,1-10
1040,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-119.7501973|38.4826203000001,1-10
1050,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-119.8127948|38.5492777000001,1-10
1060,3,FALSE,0,0.360163110320697,0.535575084131993,0.831511152298036,0.360163110320697,0.360163110320697,-119.83934|38.6181764,1-10
1070,2,FALSE,0,0.157876846219476,0.349108734916677,0.364491405586332,0.157876846219476,0.157876846219476,-119.942929571|38.640667416,1-10
1080,4,FALSE,0,5,5,11.5435358101728,5,5,-120.0063961|38.7127497000001,1-10
1090,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-120.0355132|38.8017555000001,1-10
1100,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-120.1336983|38.8670217000001,1-10
1110,2,FALSE,0,0.126853388132611,0.280507413919995,0.292867325710108,0.126853388132611,0.126853388132611,-120.1559539|38.9261974,1-10
1120,2,FALSE,0,0.35332817465962,0.781304890613034,0.81573128738526,0.35332817465962,0.35332817465962,-120.2128979|39.0266,1-10
1130,2,FALSE,0,0.034705248771521,0.0767427636396477,0.0801242563990016,0.034705248771521,0.034705248771521,-120.236253577|39.102811881,1-10
1140,2,FALSE,0,0.0427310826604066,0.094490069737371,0.0986535565795713,0.0427310826604066,0.0427310826604066,-120.2877643|39.1808784,1-10
1150,4,FALSE,0,1,1,2.30870716203456,1,1,-120.3055111|39.2714192,1-10
1160,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-120.352920718|39.3524676590001,1-10
1170,2,FALSE,0,4,8.84509016430074,9.23482864813822,4,4,-120.415348051|39.4200004040001,1-10
1180,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-120.490995071|39.4663693520001,1-10
1190,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-120.570400362|39.5330821320001,1-10
1200,2,TRUE,0,0.367081823388494,0.811717956386788,0.847484434709721,3.29236153613723,0.367081823388494,-120.619485424|39.5839324620001,1-10
1210,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-120.650221356|39.621757555,1-10
1220,1,FALSE,0,3,9.86471776221539,6.92612148610367,3,3,-120.738792855|39.707694094,1-10
1230,1,FALSE,0,1,3.2882392540718,2.30870716203456,1,1,-120.828838599|39.747977727,1-10
1240,2,FALSE,0,16,35.380360657203,36.9393145925529,16,16,-120.953526951|39.77420885,11-100
1250,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-121.041540287|39.802871,1-10
1260,2,FALSE,0,0.114159750068144,0.252438320621693,0.263561432598399,0.114159750068144,0.114159750068144,-121.104737172|39.8225770270001,1-10
1270,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-121.12718062|39.9023503080001,1-10
1280,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-121.217709408|39.9750476720001,1-10
1290,1,FALSE,0,1,3.2882392540718,2.30870716203456,1,1,-121.272203393|40.007247378,1-10
1300,2,FALSE,0,0.201113707463459,0.444717218947775,0.464312656804211,0.201113707463459,0.201113707463459,-121.393341783|40.0420244750001,1-10
1310,2,FALSE,0,5,11.0563627053759,11.5435358101728,5,5,-121.407590801|40.1410627280001,1-10
1320,3,FALSE,0,0.307721351954048,0.457592363680031,0.710438489167266,0.307721351954048,0.307721351954048,-121.40667043|40.1938267740001,1-10
1330,2,FALSE,0,0.162484615329475,0.359297768225233,0.375129395131589,0.162484615329475,0.162484615329475,-121.346913195|40.241720468,1-10
1340,2,FALSE,2,1,2.21127254107518,2.30870716203456,1,15.0012388395718,-121.365039586|40.344934111,1-10
1350,2,FALSE,2,1,2.21127254107518,2.30870716203456,1,15.0012388395718,-121.397049924|40.4368557290001,1-10
1360,2,FALSE,75,0.516408942698896,1.14192091495574,1.19223702454763,0.516408942698896,7.7467738883169,-121.362054203|40.5243975880001,1-10
1370,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-121.46763136|40.60036424,1-10
1380,2,FALSE,0,9,19.9014528696767,20.778364458311,9,9,-121.401317751|40.6920739560001,1-10
1390,1,FALSE,0,0.28930716687946,0.951311182617342,0.667925528202537,0.28930716687946,0.28930716687946,-121.405218802|40.7870792850001,1-10
1400,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-121.44956211|40.9057676560001,1-10
1420,2,FALSE,0,13,28.7465430339774,30.0131931064492,13,13,-121.653066807|41.0104176630001,11-100
1430,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-121.749996853|41.038846005,1-10
1440,1,FALSE,0,59,194.006115990236,136.213722560039,59,59,-121.776183712|41.120541829,11-100
1460,1,FALSE,24,0.0817447754864812,0.268796379569934,0.188724748624546,0.0817447754864812,1.22627290095988,-121.969797896|41.14745723,1-10
1470,1,FALSE,0,3,9.86471776221539,6.92612148610367,3,3,-122.041157784|41.1137187460001,1-10
1480,1,FALSE,0,0.0217895835129186,0.0716493638370545,0.0503057675140252,0.0217895835129186,0.0217895835129186,-122.129565825|41.1205944050001,1-10
1490,1,FALSE,0,0.211295985451263,0.694791753588627,0.487820554920481,0.211295985451263,0.211295985451263,-122.210566197|41.1446479040001,1-10
1500,1,FALSE,0,3,9.86471776221539,6.92612148610367,3,3,-122.281961651|41.1554392470001,1-10
1510,4,FALSE,0,2,2,4.61741432406911,2,2,-122.3691363|41.1725021,1-10
1520,2,FALSE,65,0.196104578872903,0.433640670440764,0.452748045751642,0.196104578872903,2.94181162520607,-122.423298736|41.1971793000001,1-10
1530,2,FALSE,25,0.148798156221468,0.329033277015148,0.34353136896604,0.148798156221468,2.23215668036616,-122.5107497|41.2473488000001,1-10
1540,2,FALSE,0,0.226993580804999,0.501944672234426,0.524061705740372,0.226993580804999,0.226993580804999,-122.528699847|41.3389906420001,1-10
1550,2,FALSE,0,0.232343038019234,0.513773780081919,0.536412035923872,0.232343038019234,0.232343038019234,-122.6086465|41.3253214000001,1-10
1560,1,FALSE,0,1,3.2882392540718,2.30870716203456,1,1,-122.6878376|41.2752969000001,1-10
1570,2,FALSE,80,3,6.63381762322555,6.92612148610367,3,45.0037165187155,-122.776404083|41.216230588,1-10
1580,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-122.892804987|41.209452642,1-10
1590,2,FALSE,0,0.465297021968818,1.0288985281237,1.07423456709276,0.465297021968818,0.465297021968818,-122.9693396|41.2980557000001,1-10
1600,1,FALSE,0,0.346575696026009,1.13962380817998,0.800141791602358,0.346575696026009,0.346575696026009,-122.9869029|41.3882326,1-10
1610,2,FALSE,0,0.314005549979846,0.694351850415646,0.724946862157071,0.314005549979846,0.314005549979846,-123.056384325|41.4701338250001,1-10
1620,1,FALSE,30,0.248755782300771,0.817968528038735,0.5743042561953,0.248755782300771,3.7316449030184,-123.1420541|41.5383136,1-10
1630,1,FALSE,5,1,3.2882392540718,2.30870716203456,1,15.0012388395718,-123.2096765|41.6130764000001,1-10
1640,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-123.2425021|41.7019418,1-10
1650,2,FALSE,0,6,13.2676352464511,13.8522429722073,6,6,-123.218783107|41.803501393,1-10
1660,2,FALSE,0,0.265736014039304,0.587614751019883,0.613506638823057,0.265736014039304,0.265736014039304,-123.2165623|41.8545817,1-10
1670,2,FALSE,0,0.0544640643384598,0.120434889946988,0.125741575411713,0.0544640643384598,0.0544640643384598,-123.160037143|41.936043571,1-10
1690,1,FALSE,0,11,36.1706317947898,25.3957787823801,11,11,-122.9184777|41.9830159000001,11-100
1700,2,FALSE,1,1,2.21127254107518,2.30870716203456,1,15.0012388395718,-122.843143795|42.0596294950001,1-10
1710,1,FALSE,0,1,3.2882392540718,2.30870716203456,1,1,-122.7278824|42.0799235000001,1-10
1720,2,FALSE,0,13,28.7465430339774,30.0131931064492,13,13,-122.602379|42.0618918000001,11-100
1730,3,FALSE,0,4,5.94813926007142,9.23482864813822,4,4,-122.4961174|42.0606843,1-10
1740,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-122.507323|42.1467622000001,1-10
1750,1,FALSE,0,87,286.076815104246,200.857523097006,87,87,-122.3913986|42.2006682000001,11-100
1760,1,FALSE,0,2,6.57647850814359,4.61741432406911,2,2,-122.285581897|42.2697082030001,1-10
1770,1,FALSE,0,0.221703226356851,0.729013251660962,0.51184782653623,0.221703226356851,0.221703226356851,-122.296341465|42.3556162090001,1-10
1780,2,FALSE,0,4,8.84509016430074,9.23482864813822,4,4,-122.272631|42.4461367000001,1-10
1790,1,FALSE,0,2,6.57647850814359,4.61741432406911,2,2,-122.231142143|42.543249641,1-10
1810,1,FALSE,0,2,6.57647850814359,4.61741432406911,2,2,-122.1941519|42.7384582,1-10
1820,1,FALSE,85,0.49892670302974,1.64059036980701,1.15187565261505,0.49892670302974,7.48451863558924,-122.194272|42.8490718,1-10
1840,2,FALSE,5,1,2.21127254107518,2.30870716203456,1,15.0012388395718,-122.138362753|42.9954761400001,1-10
1850,2,FALSE,0,3,6.63381762322555,6.92612148610367,3,3,-122.0820208|43.103779,1-10
1860,2,FALSE,75,0.153315015418712,0.339021283729917,0.35395947414462,0.153315015418712,2.29991516398874,-122.049049|43.1944719000001,1-10
1870,2,FALSE,0,0.0661025754080287,0.146170809894126,0.152611489273445,0.0661025754080287,0.0661025754080287,-121.9902504|43.2750182,1-10
1880,1,FALSE,0,2,6.57647850814359,4.61741432406911,2,2,-122.043146257|43.3730106,1-10
1890,1,FALSE,0,1,3.2882392540718,2.30870716203456,1,1,-122.128970529|43.444855863,1-10
1900,1,FALSE,90,0.131160521036047,0.43128717385524,0.302811234292107,0.131160521036047,1.96757030238443,-122.1298223|43.5391636000001,1-10
1910,,FALSE,0,11,25.7549602907278,25.3957787823801,11,11,-122.014376186|43.5930552290001,11-100
1920,2,FALSE,0,0.457156977638001,1.01089867161183,1.05544158844692,0.457156977638001,0.457156977638001,-121.996991433|43.6769317330001,1-10
1930,2,FALSE,0,40,88.4509016430074,92.3482864813822,40,40,-121.968198929|43.7882163670001,11-100
1940,2,FALSE,0,0.410430513662675,0.907573724881656,0.947563866410539,0.410430513662675,0.410430513662675,-121.9407595|43.8872872000001,1-10
1950,2,TRUE,0,0.0977195279156736,0.216084508806759,0.225605773969551,0.876447686974023,0.0977195279156736,-121.8764539|43.9766388,1-10
1960,1,FALSE,0,2,6.57647850814359,4.61741432406911,2,2,-121.822742967|44.040321842,1-10
1970,1,FALSE,1,1,3.2882392540718,2.30870716203456,1,15.0012388395718,-121.81992698|44.1370264720001,1-10
1980,1,FALSE,1,0.47354222909894,1.55712014618379,1.09327033584653,0.47354222909894,7.10372007933643,-121.7755498|44.2236265000001,1-10
1990,3,FALSE,0,0.425614298025158,0.632903278932794,0.982618778114992,0.425614298025158,0.425614298025158,-121.8190407|44.3109114000001,1-10
2000,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-121.8490697|44.4026509,1-10
2010,2,FALSE,1,0.157876846219476,0.349108734916677,0.364491405586332,0.157876846219476,2.36834827737671,-121.8405873|44.4960116500001,1-10
2020,2,FALSE,5,1,2.21127254107518,2.30870716203456,1,15.0012388395718,-121.7962301|44.5977977000001,1-10
2030,2,FALSE,0,3,6.63381762322555,6.92612148610367,3,3,-121.8542738|44.6720705000001,1-10
2040,2,FALSE,0,0.301510986974734,0.666722966329707,0.696100575060676,0.301510986974734,0.301510986974734,-121.8007915|44.7484509000001,1-10
2050,1,FALSE,0,0.126853388132611,0.417124290369656,0.292867325710108,0.126853388132611,0.126853388132611,-121.7823046|44.8372043000001,1-10
2060,2,FALSE,0,0.35332817465962,0.781304890613034,0.81573128738526,0.35332817465962,0.35332817465962,-121.7512479|44.9344474000001,1-10
2070,1,FALSE,0,2,6.57647850814359,4.61741432406911,2,2,-121.7091032|45.0371409000001,1-10
2080,2,FALSE,0,5,11.0563627053759,11.5435358101728,5,5,-121.7692215|45.1379825000001,1-10
2090,1,FALSE,0,13,42.7471103029334,30.0131931064492,13,13,-121.6916364|45.2306899000001,11-100
2100,2,FALSE,0,24,53.0705409858044,55.4089718888293,24,24,-121.7185538|45.3344666,11-100
2110,2,FALSE,0,16,35.380360657203,36.9393145925529,16,16,-121.791761678|45.3845842750001,11-100
2120,,FALSE,0,1,2.3413600264298,2.30870716203456,1,1,-121.8152707|45.4598483,1-10
2130,1,FALSE,0,1,3.2882392540718,2.30870716203456,1,1,-121.830251778|45.5569216690001,1-10
2150,2,FALSE,0,17,37.5916331982781,39.2480217545875,17,17,-121.9063327|45.6608338,11-100
2160,1,FALSE,0,0.216471012638838,0.711808481127699,0.499768177252158,0.216471012638838,0.216471012638838,-122.0004634|45.7034572000001,1-10
2170,1,FALSE,0,0.0505748388237918,0.166302170288747,0.116762492611231,0.0505748388237918,0.0505748388237918,-122.0236998|45.7695672,1-10
2180,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-121.9430841|45.8075977,1-10
2190,1,FALSE,0,1,3.2882392540718,2.30870716203456,1,1,-121.8301143|45.8281656,1-10
2200,1,FALSE,0,2,6.57647850814359,4.61741432406911,2,2,-121.800869124|45.9036929000001,1-10
2210,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-121.7876443|46.0072471,1-10
2220,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-121.7569864|46.1165495000001,1-10
2230,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-121.6414849|46.1436594,1-10
2240,1,FALSE,0,0.201113707463459,0.661309987413259,0.464312656804211,0.201113707463459,0.201113707463459,-121.5707647|46.1982190000001,1-10
2250,1,FALSE,0,2,6.57647850814359,4.61741432406911,2,2,-121.5034075|46.2877841000001,1-10
2260,1,FALSE,0,3,9.86471776221539,6.92612148610367,3,3,-121.4864483|46.3893045,1-10
2270,1,FALSE,0,0.162484615329475,0.534288290309137,0.375129395131589,0.162484615329475,0.162484615329475,-121.411208032|46.4402415270001,1-10
2280,2,FALSE,0,0.254351457556282,0.562440393876657,0.587223031734117,0.254351457556282,0.254351457556282,-121.4542619|46.5234696000001,1-10
2290,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-121.4006282|46.5826758000001,1-10
2300,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-121.411223861|46.6567164740001,1-10
2310,1,FALSE,0,2,6.57647850814359,4.61741432406911,2,2,-121.4186921|46.7493013000001,1-10
2330,1,FALSE,0,0.490355244374594,1.61240536299251,1.13208666462883,0.490355244374594,0.490355244374594,-121.4958264|46.9065228000001,1-10
2340,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-121.4200644|46.993903,1-10
2350,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-121.394270495|47.0937971120001,1-10
2360,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-121.3044962|47.1377223000001,1-10
2370,2,FALSE,0,0.171841778868519,0.379989007021471,0.396732345610509,0.171841778868519,0.171841778868519,-121.3487658|47.2196286000001,1-10
2380,2,FALSE,0,0.40297999979541,0.891098608150074,0.930362811684348,0.40297999979541,0.40297999979541,-121.3855785|47.2868637,1-10
2390,2,FALSE,0,6,13.2676352464511,13.8522429722073,6,6,-121.4474456|47.3685457,1-10
2400,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-121.390458113|47.4342766170001,1-10
2410,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-121.2969374|47.4554317000001,1-10
2420,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-121.249321742|47.489994967,1-10
2430,2,FALSE,0,4,8.84509016430074,9.23482864813822,4,4,-121.207934483|47.5123509380001,1-10
2440,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-121.1317353|47.5499666000001,1-10
2450,2,FALSE,0,1,2.21127254107518,2.30870716203456,1,1,-121.15061365|47.6435671500001,1-10
2460,2,FALSE,0,0.148798156221468,0.329033277015148,0.34353136896604,0.148798156221468,0.148798156221468,-121.074689551|47.7034669980001,1-10
2470,2,FALSE,0,3,6.63381762322555,6.92612148610367,3,3,-121.106343155|47.7756550550001,1-10
2480,2,FALSE,0,0.232343038019234,0.513773780081919,0.536412035923872,0.232343038019234,0.232343038019234,-121.140222929|47.8426914140001,1-10
2490,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-121.1835432|47.92047287,1-10
2500,2,FALSE,0,2,4.42254508215037,4.61741432406911,2,2,-121.1239074|47.9909690000001,1-10
